var; spanish; english; french;
home; La Casa Azul; La Casa Azul; La Casa Azul;
about; Apartamentos; Appartments; Appartements;
language; Lengua; Language; Langue;

price; Precio; Price; Prix;
night; noche; night; nuit;

commodities;Comodidades; Commodities; Commodités;
commodities_subtitle;;; On fournit tout le necessaire;
commodities_description;; ; Tous les appartements sont complètement équipés: grille-pain, cafetière, bouilloire, plancha, plaque de cuisson, micro-ondes-grill, réfrigérateur et ménage. Les appartements ont aussi WIFI gratuite, une TV avec les chaines nationals, satellite et un lecteur CD stéréo. Dans les zones communes vous pourrez aussi y trouver une machine à laver et un fer a repasser.;

location; Localización; Location; Localisation
find; ¿Dónde estamos?; Where can you find us?; Ou sommes-nous?
directions; primera linea de la playa. Punta mujeres, desde el aeropuerto 40 min etc; more directions ifnormation; xxfrancais
transfer; Organizamos tu desplazamiento!; We can organize your transfer; Nous pouvons organiser votre transfer;
transfer_description; Por x blab lablbalba lbalbla balal; Por x blab lablbalba lbalbla balal; blabla;

reserve; Reservar; Book; Réserver;
reserve_description; Complete el formulario y le contestaremos con la mayor brevedad posible.; Fill out the form and we will contact you as soon as possible.; Complétez le formulaire et nous vous contacterons aussi vite que possible.;
reserve_conditions; Exigimos un mínimo de 4 noches.; min; MIN 3 noches + 30€ limpieza;
name; Nombre; Name; Prénom;
email; Correo electrónico; Email; Courrier Électronique;
any; Correo electrónico; Email; Courrier Électronique;
people; Número de personas; Quantity of people; Quantité de personnes;
appartment; Apartamento; Appartment; Appartement
nights; Número de noches; Quantity of nights; Nombre de nuits;
from; A partir de:; From:; A partir de:;
message; Petición especial (opcional); Special demande (optional); Demande speciale (optionnel);
reserveButton; Solicitar reserva; Request a booking; Soliciter une reservation;

contact; Contacto; Contact; Contact;
